Id,Name,Estimated Diameter,Diameter Category,Relative Velocity,Velocity Cayegory,Hazardous
54257607,(2022 EZ6),0.118587791,Low,26896.22354,Too Low,FALSE
2613910,613910 (2007 WB5),0.895447192,Too High,70633.66007,Too High,FALSE
3070749,(2001 DZ76),0.051765448,Too Low,42101.42052,Low,FALSE
3177208,(2004 FK2),0.082042707,Low,63366.16974,High,FALSE
3766588,(2017 BS),0.074823838,Low,57369.76548,High,FALSE
2068372,68372 (2001 PM9),1.052058716,Too High,60334.83303,High,TRUE
2138359,138359 (2000 GX127),1.486072436,Too High,76061.36718,Too High,FALSE
2139047,139047 (2001 EB16),2.060819612,Too High,95444.14621,Too High,FALSE
2203217,203217 (2001 FX9),1.111834072,Too High,9582.669572,Too Low,FALSE
3005973,(1995 CR),0.259441818,High,83508.56702,Too High,TRUE
3483800,(2009 YF),0.068240151,Low,34073.41021,Low,FALSE
54265631,(2022 FQ1),0.050587123,Too Low,84108.56526,Too High,FALSE
2001620,1620 Geographos (1951 RA),5.082062231,Too High,30748.31162,Too Low,TRUE
2138971,138971 (2001 CB21),1.169607054,Too High,70082.75706,Too High,TRUE
3383667,(2007 RF1),0.03581294,Too Low,41118.54239,Low,FALSE
3626687,(2013 CW87),0.041118757,Too Low,12163.25171,Too Low,FALSE
3743903,(2016 CU246),0.029787906,Too Low,89113.67942,Too High,FALSE
3799805,(2018 EF1),0.08590926,Low,70947.03805,Too High,FALSE
54073338,(2020 TK7),0.007047579,Too Low,57859.00418,High,FALSE
54138707,(2021 HZ),0.050123337,Too Low,81821.82954,Too High,FALSE
2326354,326354 (2000 SJ344),0.171411509,Low,17802.43325,Too Low,FALSE
3132126,(2002 PB),0.472106499,Too High,74368.34445,Too High,FALSE
3661368,(2014 CY4),0.508206223,Too High,91297.37141,Too High,TRUE
3770141,(2017 DR37),0.247765013,High,54625.79755,High,FALSE
3830858,(2018 SJ1),0.059434687,Low,60581.81046,High,FALSE
3837917,(2019 AM13),0.23661375,High,182007.9843,Too High,FALSE
2023548,23548 (1994 EF2),2.270073813,Too High,42909.7474,Low,FALSE
2322756,322756 (2001 CK32),0.87104377,Too High,25831.08132,Too Low,FALSE
3069758,(2001 CP36),0.108153351,Low,32095.62618,Low,FALSE
3548085,(2010 TK19),0.062235757,Low,30736.34316,Too Low,FALSE
3595924,(2012 BT1),0.019680675,Too Low,74014.62239,Too High,FALSE
3627059,(2013 DF),0.07145621,Low,79016.67406,Too High,FALSE
3781644,(2017 SN10),0.043056624,Too Low,21505.58768,Too Low,FALSE
54105994,(2021 AX6),0.024890864,Too Low,56284.40141,High,FALSE
54110047,(2021 BS3),0.107656431,Low,61967.79825,High,FALSE
2469513,469513 (2003 QR79),0.392681082,High,70210.11507,Too High,FALSE
3273968,(2005 ER95),0.049435619,Too Low,38539.12267,Low,FALSE
3713273,(2015 EG7),0.019680675,Too Low,85694.25764,Too High,FALSE
3771642,(2017 FJ3),0.006223576,Too Low,20936.45669,Too Low,FALSE
3836051,(2018 VA2),0.022596438,Too Low,66076.50694,High,FALSE
54005659,(2020 DO3),0.018794898,Too Low,69843.49753,Too High,FALSE
54248044,(2022 DL),0.072117386,Low,38381.64463,Low,FALSE
2162421,162421 (2000 ET70),1.259041307,Too High,49788.5564,High,TRUE
2205388,205388 (2001 DV8),0.450858206,Too High,24279.75054,Too Low,FALSE
3703545,(2015 AJ44),0.206081961,High,107968.7958,Too High,FALSE
3769811,(2017 DP34),0.08590926,Low,50974.93561,High,FALSE
3797896,(2018 AO18),0.342010925,High,6364.286763,Too Low,FALSE
3838839,(2019 DQ),0.025944182,Too Low,84388.58755,Too High,FALSE
3986745,(2020 BF1),0.034201093,Too Low,9768.057859,Too Low,FALSE
54185134,(2021 PD10),0.242125192,High,69630.30541,Too High,FALSE
2136874,136874 (1998 FH74),4.036825521,Too High,127074.1313,Too High,FALSE
2276770,276770 (2004 HC),0.622357573,Too High,94844.31694,Too High,FALSE
3557784,(2011 BX59),0.07145621,Low,29475.7968,Too Low,FALSE
3558388,(2011 EH17),0.07145621,Low,55978.32658,High,FALSE
3627115,(2013 DL1),0.358129403,High,129960.8928,Too High,FALSE
3769881,(2017 DV35),0.021579431,Too Low,67747.77422,Too High,FALSE
3869331,(2019 SB6),0.025944182,Too Low,28531.32183,Too Low,FALSE
3892280,(2019 VV),0.0510552,Too Low,44824.65166,Low,FALSE
54104895,(2020 XK7),0.748238376,Too High,68773.78664,Too High,TRUE
54245582,(2022 CQ2),0.062523025,Low,81981.79887,Too High,FALSE
2023187,23187 (2000 PN9),3.732845188,Too High,109096.7166,Too High,TRUE
2325102,325102 (2008 EY5),0.567596853,Too High,89332.19042,Too High,FALSE
3248670,(2004 NK8),0.118587791,Low,34159.71434,Low,FALSE
3557844,(2011 DW),0.171411509,Low,52954.18695,High,FALSE
3692560,(2014 TU),0.056759685,Low,54016.4455,High,FALSE
3770278,(2017 DB109),0.472106499,Too High,65041.49042,High,FALSE
3827572,(2018 RL4),0.156329154,Low,67285.56689,Too High,FALSE
3840687,(2019 FQ),0.022596438,Too Low,33658.72131,Low,FALSE
54051343,(2020 QO4),0.231227764,High,51556.20645,High,FALSE
54132120,(2010 PC73),0.225964377,High,51556.20652,High,FALSE
2026379,26379 (1999 HZ1),1.492931834,Too High,46439.00436,Low,FALSE
2029075,29075 (1950 DA),2.079888141,Too High,53035.51046,High,TRUE
2364136,364136 (2006 CJ),0.552128263,Too High,62284.40634,High,TRUE
2426082,426082 (2012 DG31),0.575492912,Too High,35536.26584,Low,FALSE
3402365,(2008 CD71),0.698296683,Too High,118512.0393,Too High,FALSE
3827304,(2018 RR1),0.005943469,Too Low,11782.59306,Too Low,FALSE
3905989,(2019 XE1),0.682401509,Too High,63875.14904,High,TRUE
3991582,(2020 BB16),0.517654482,Too High,72997.9183,Too High,FALSE
54016782,(2020 HM7),0.041118757,Too Low,30339.61638,Too Low,FALSE
54131354,(2021 EU3),0.021579431,Too Low,71861.25565,Too High,FALSE
54139088,(2021 GM26),0.042661879,Too Low,14353.56203,Too Low,FALSE
54192219,(2021 RK2),0.113773201,Low,98278.31239,Too High,FALSE
2138127,138127 (2000 EE14),2.238927233,Too High,73247.25811,Too High,TRUE
2164202,164202 (2004 EW),0.411187571,High,65650.42177,High,TRUE
2385252,385252 (2001 EB18),0.783501764,Too High,89979.02422,Too High,TRUE
3070541,(2001 EC),1.106725658,Too High,80976.42314,Too High,TRUE
3378868,(2007 ML13),0.567596853,Too High,34747.49264,Low,FALSE
3404525,(2008 EJ),0.580817882,Too High,72420.02288,Too High,FALSE
3458970,(2009 HE60),0.045085821,Too Low,17710.07353,Too Low,FALSE
3672459,(2014 KG39),0.059434687,Low,57765.37079,High,FALSE
3745584,(2016 DX30),0.029787906,Too Low,84795.86648,Too High,FALSE
54017434,(2020 LC1),0.450858206,Too High,66737.07254,High,FALSE
54106739,(2021 AF8),0.537081235,Too High,69780.0642,Too High,TRUE
54143561,(2021 JV1),0.310484539,High,30359.60748,Too Low,FALSE
54217983,(2021 VT7),0.259441818,High,31635.8776,Low,FALSE
2613763,613763 (2007 ML13),0.529712204,Too High,34747.49198,Low,FALSE
2162361,162361 (2000 AF6),0.557237043,Too High,100502.0149,Too High,TRUE
3253644,(2004 SB1),0.494356193,Too High,51352.96852,High,FALSE
3368404,(2007 DD),0.039268108,Too Low,60184.02137,High,FALSE
3710219,(2015 CH13),0.011325046,Too Low,98368.81192,Too High,FALSE
3976542,(2020 AY1),0.054205079,Low,16944.47013,Too Low,FALSE
2022753,22753 (1998 WT),1.722027088,Too High,81986.53015,Too High,TRUE
2098943,98943 (2001 CC21),1.032856481,Too High,33940.26219,Low,FALSE
2162567,162567 (2000 RW37),0.602615057,Too High,38071.88994,Low,TRUE
3257201,(2004 UR),0.142573883,Low,78976.86131,Too High,FALSE
3989317,(2020 BF14),1.042413384,Too High,64555.76901,High,TRUE
54017563,(2020 MA1),0.049435619,Too Low,25408.89866,Too Low,FALSE
54220008,(2021 VH19),0.1959025,High,68444.68419,Too High,FALSE
54248971,(2022 EO1),0.177844312,High,38205.87894,Low,FALSE
2424965,424965 (2009 AM15),1.042413384,Too High,54928.10062,High,FALSE
3404530,(2008 EP),0.08590926,Low,52157.71372,High,FALSE
3556963,(2011 CA4),0.022596438,Too Low,61023.67494,High,FALSE
3766132,(2016 YP4),0.023661375,Too Low,26019.70785,Too Low,FALSE
3771014,(2017 EU2),0.051765448,Too Low,60234.44012,High,FALSE
2285838,285838 (2001 FA1),1.607089186,Too High,66440.08712,High,FALSE
2302010,302010 (2000 SH8),1.081533507,Too High,96235.55299,Too High,FALSE
3170238,(2003 YN1),0.062235757,Low,22482.22354,Too Low,FALSE
3177198,(2004 FD),0.156329154,Low,102151.1608,Too High,FALSE
3321667,(2006 CT10),0.342010925,High,48845.27268,High,TRUE
3607504,(2012 PZ17),0.027166893,Too Low,23308.01558,Too Low,FALSE
3663464,(2014 EU),0.017141151,Too Low,30883.10985,Too Low,FALSE
3736807,(2015 YA),0.019680675,Too Low,27349.40082,Too Low,FALSE
54244776,(2022 BJ8),0.701519874,Too High,39861.47667,Low,FALSE
2483656,483656 (2005 ES70),0.105205872,Low,42864.92399,Low,FALSE
2497117,497117 (2004 FU4),1.336718562,Too High,55538.06719,High,TRUE
2514571,514571 (1996 RY3),0.494356193,Too High,66315.03706,High,FALSE
3137845,(2002 TA67),0.163696721,Low,106480.8617,Too High,FALSE
3351832,(2006 UB17),0.03266179,Too Low,17919.97261,Too Low,FALSE
3730802,(2015 TT238),0.07145621,Low,37708.25854,Low,FALSE
3756788,(2016 PN),0.517654482,Too High,66866.9529,Too High,FALSE
3767152,(2017 BF30),0.08590926,Low,14953.77196,Too Low,FALSE
3773755,(2017 GO4),0.059434687,Low,18884.62655,Too Low,FALSE
3799830,(2018 ES1),0.025944182,Too Low,51790.935,High,FALSE
2020429,20429 (1998 YN1),1.675097069,Too High,33945.14071,Low,FALSE
2494880,494880 (2008 SQ7),0.642746882,Too High,67939.38692,Too High,FALSE
3092225,(1999 LJ1),0.215794305,High,11396.22112,Too Low,FALSE
3566530,(2011 KF9),0.392681082,High,65340.65956,High,FALSE
3673977,(2014 MA18),0.04721065,Too Low,39459.83291,Low,FALSE
3739701,(2016 AO131),0.081290534,Low,19451.06713,Too Low,FALSE
3799269,(2018 CX1),0.552128263,Too High,75745.60604,Too High,FALSE
3951324,(2019 YD3),0.039268108,Too Low,40883.78284,Low,FALSE
54075550,(2020 UF2),0.259441818,High,59719.45245,High,TRUE
54192748,(2021 RS2),0.005058712,Too Low,44523.74962,Low,FALSE
3468430,(2009 SZ99),0.748238376,Too High,56748.43511,High,FALSE
3745111,(2016 EJ27),0.051765448,Too Low,30310.65302,Too Low,FALSE
3758927,(2016 RN1),0.366471308,High,66337.8274,High,TRUE
3780786,(2017 QY2),0.311917671,High,59467.94743,High,FALSE
3836853,(2018 XR2),0.018794898,Too Low,22890.78632,Too Low,FALSE
3843340,(2019 OM),0.179489885,High,39810.80566,Low,FALSE
54016236,(2020 FS1),0.358129403,High,72345.02255,Too High,FALSE
54075584,(2020 TW8),0.020608196,Too Low,27359.55061,Too Low,FALSE
54095181,(2020 WZ4),0.079806815,Low,35417.95061,Low,FALSE
54110070,(2021 CH1),0.07145621,Low,84736.84082,Too High,FALSE
2333755,333755 (2010 VC1),0.805452583,Too High,92711.44683,Too High,FALSE
2485823,485823 (2012 DF61),0.448786701,High,37232.21135,Low,FALSE
2515639,515639 (2014 MK27),0.297879063,High,56852.00954,High,FALSE
3389195,(2007 UW1),0.171411509,Low,23434.21271,Too Low,FALSE
3600563,(2012 EO3),0.149293183,Low,57996.92367,High,FALSE
3728903,(2015 TK),0.247765013,High,22829.43824,Too Low,FALSE
3799802,(2018 EC1),0.034201093,Too Low,50065.5871,High,FALSE
3841900,(2019 JD7),0.248908644,High,29512.0382,Too Low,FALSE
54194350,(2021 RZ5),0.043255365,Too Low,24771.50368,Too Low,FALSE
2497232,497232 (2005 EF),0.434550225,High,34832.18779,Low,FALSE
3368294,(2007 DA),0.196806745,High,47124.66279,Low,FALSE
3404526,(2008 EL),0.215794305,High,37564.82603,Low,FALSE
3601677,(2012 FX35),0.040741778,Too Low,41913.40709,Low,FALSE
3647013,(2013 QP48),0.016369672,Too Low,34884.79797,Low,FALSE
3745032,(2016 EH1),0.179489885,High,73608.06264,Too High,FALSE
3761271,(2016 US4),0.078350176,Low,72779.96506,Too High,FALSE
3838791,(2017 CH36),0.284472297,High,16771.77745,Too Low,FALSE
54016922,(2020 HW9),0.899580388,Too High,86766.62833,Too High,FALSE
54073370,(2020 UX),0.003515928,Too Low,42076.72716,Low,FALSE
54235541,(2022 AK2),0.034201093,Too Low,62343.38784,High,FALSE
3404126,(2008 DX),0.108153351,Low,25338.94997,Too Low,FALSE
3715435,(2015 FA341),0.082042707,Low,43818.00902,Low,FALSE
3843512,(2019 PO1),0.016369672,Too Low,17827.89328,Too Low,FALSE
3843822,(2019 RC2),0.187948982,High,65340.76545,High,FALSE
54049824,(2020 OM5),0.809170384,Too High,72148.04204,Too High,FALSE
54178150,(2021 OH2),0.057814927,Low,15529.2164,Too Low,FALSE
54217965,(2021 VP6),0.289761031,High,67169.29545,Too High,FALSE
3774006,(2017 HX),0.08590926,Low,58792.78672,High,FALSE
54006021,(2020 DP4),0.054205079,Low,57694.24813,High,FALSE
54205438,(2021 TQ6),0.049435619,Too Low,22513.16946,Too Low,FALSE
54207058,(2021 TJ10),0.009506923,Too Low,51804.87555,High,FALSE
54218588,(2021 VZ8),0.013868835,Too Low,21969.03975,Too Low,FALSE
54016226,(2020 FK1),0.019680675,Too Low,20164.96389,Too Low,FALSE
3515381,(2010 GM23),0.064571367,Low,96964.80818,Too High,FALSE
3840701,(2019 FZ),0.311917671,High,121717.2659,Too High,TRUE
54016333,(2020 FT3),0.142573883,Low,14593.42739,Too Low,FALSE
3072196,(2001 ED18),0.074823838,Low,22613.55278,Too Low,FALSE
3263234,(2004 XK),0.037500752,Too Low,68548.15854,Too High,FALSE
3648875,(2013 TF6),0.276719637,High,63701.85618,High,FALSE
3663954,(2014 EH45),0.163696721,Low,39139.46922,Low,FALSE
3669250,(2014 HD124),0.682401509,Too High,33221.75717,Low,FALSE
3781708,(2017 RO17),0.03581294,Too Low,58533.71131,High,FALSE
3802033,(2018 FZ2),0.082042707,Low,88324.67291,Too High,FALSE
2380818,380818 (2005 YV128),0.436556017,High,91607.02959,Too High,FALSE
3588013,(2011 WL2),0.430566244,High,28100.82669,Too Low,TRUE
3602525,(2012 GA5),0.08590926,Low,16689.48456,Too Low,FALSE
3709252,(2015 BE513),0.23661375,High,36021.16448,Low,FALSE
3802002,(2018 FU1),0.025944182,Too Low,47744.20832,Low,FALSE
3838913,(2019 EM1),0.206081961,High,82087.8568,Too High,FALSE
54016321,(2020 FJ3),0.098637028,Low,74716.0841,Too High,FALSE
2549948,549948 (2011 WL2),0.430566244,High,28100.82684,Too Low,TRUE
54262978,(2022 FN),0.02618424,Too Low,56112.4738,High,FALSE
2018736,18736 (1998 NU),3.855138443,Too High,12964.98488,Too Low,FALSE
2304293,304293 (2006 SQ78),1.056914799,Too High,98361.31093,Too High,FALSE
2340666,340666 (2006 RO36),1.629446024,Too High,35442.82463,Low,FALSE
2524471,524471 (2002 JW15),0.494356193,Too High,71262.86765,Too High,FALSE
3430307,(2008 TA4),0.056759685,Low,57908.03306,High,FALSE
3560058,(2011 FT2),0.103285648,Low,60898.00716,High,FALSE
3666783,(2014 FO47),0.520043867,Too High,43892.44532,Low,TRUE
3781897,(2017 SL16),0.038908096,Too Low,21873.42238,Too Low,FALSE
3841622,(2019 HP3),0.043056624,Too Low,58091.62848,High,FALSE
2088254,88254 (2001 FM129),1.706239449,Too High,86952.89205,Too High,TRUE
2528807,528807 (2009 BL71),0.225964377,High,81472.3476,Too High,FALSE
3358223,(2006 VY2),0.171411509,Low,61344.90074,High,FALSE
3370167,(2007 EF),0.311917671,High,95312.97854,Too High,TRUE
3449591,(2009 EP2),0.284472297,High,72180.28277,Too High,TRUE
3512283,(2010 FS),0.08590926,Low,68500.94554,Too High,FALSE
3713285,(2015 FB),0.034201093,Too Low,33939.08757,Low,FALSE
3732114,(2015 UG51),0.041118757,Too Low,77326.403,Too High,FALSE
3789079,(2017 UR51),0.187948982,High,50228.37124,High,FALSE
54139319,(2021 HP2),0.019410646,Too Low,28600.83577,Too Low,FALSE
2613726,613726 (2007 EF),0.320656449,High,95312.97896,Too High,TRUE
2225312,225312 (1996 XB27),0.271668934,High,8071.791743,Too Low,FALSE
2510529,510529 (2012 EY11),0.271668934,High,22955.62309,Too Low,TRUE
3071767,(2001 FC58),0.494356193,Too High,26777.91726,Too Low,TRUE
3117468,(2002 FT6),0.179489885,High,62427.75792,High,FALSE
3704156,(2015 BG4),0.031191767,Too Low,9571.784246,Too Low,FALSE
3733933,(2015 VH65),0.017141151,Too Low,43167.13005,Low,FALSE
2612343,612343 (2002 FT6),0.174598287,High,62427.75764,High,FALSE
2139211,139211 (2001 GN2),1.548959201,Too High,56612.62949,High,TRUE
3117460,(2002 FT5),0.2884297,High,61712.23271,High,FALSE
3134264,(2002 RR25),0.359782453,High,48197.27042,Low,FALSE
3710558,(2015 CA40),0.07145621,Low,55720.00715,High,FALSE
3750672,(2016 GE135),0.147924455,Low,70818.69503,Too High,FALSE
3759349,(2016 RQ33),0.805452583,Too High,83507.97034,Too High,FALSE
3763102,(2016 UB107),0.054205079,Low,21427.96989,Too Low,FALSE
54217195,(2021 VR4),0.03006353,Too Low,73154.09081,Too High,FALSE
2612443,612443 (2002 RR25),0.359782453,High,48197.27022,Low,FALSE
2162825,162825 (2001 BO61),1.465682758,Too High,67092.90798,Too High,TRUE
2163697,163697 (2003 EF54),0.594346868,Too High,78013.57923,Too High,TRUE
3071762,(2001 EC16),0.206081961,High,36320.14724,Low,FALSE
3072273,(2001 FR85),0.065168838,Low,10272.69047,Too Low,FALSE
3400310,(2008 BX2),0.113250461,Low,75442.51643,Too High,FALSE
3617076,(2012 VC26),0.010815335,Too Low,26616.2273,Too Low,FALSE
3690391,(2014 ST223),0.017948989,Too Low,43437.76235,Low,FALSE
3729281,(2015 TC25),0.008054526,Too Low,9994.377892,Too Low,FALSE
3763337,(2016 VX1),0.059434687,Low,65077.42344,High,FALSE
3773762,(2017 GU4),0.156329154,Low,50184.915,High,FALSE
3802067,(2018 FB4),0.018794898,Too Low,38713.53171,Low,FALSE
3802401,(2018 GQ),0.124176661,Low,38559.57922,Low,FALSE
54016806,(2020 HT7),0.024776501,Too Low,39422.06737,Low,FALSE
54073371,(2020 UY),0.009419763,Too Low,19380.99105,Too Low,FALSE
54250323,(2022 CL12),0.147244804,Low,8987.382062,Too Low,FALSE
2417655,417655 (2006 YF13),0.616651765,Too High,46109.35695,Low,FALSE
2529951,529951 (2010 UD),0.375007522,High,95436.26209,Too High,TRUE
3345307,(2006 SK134),1.081533507,Too High,100517.0275,Too High,FALSE
3513745,(2010 FL48),0.215794305,High,61546.57938,High,FALSE
3549696,(2010 UP),0.068240151,Low,47479.08554,Low,FALSE
3714553,(2015 FT118),0.450858206,Too High,41974.31528,Low,TRUE
54265887,(2022 FY2),0.077631858,Low,50692.94812,High,FALSE
2613512,613512 (2006 SK134),1.076564312,Too High,100517.0277,Too High,FALSE
2162873,162873 (2001 FB7),0.941976306,Too High,37345.3592,Low,FALSE
3092293,(2001 FP32),0.124749835,Low,63570.69718,High,FALSE
3137738,(2002 TA60),0.430566244,High,79301.78185,Too High,FALSE
3426410,(2008 QV11),0.320656449,High,45840.672,Low,FALSE
3727349,(2015 RA83),0.494356193,Too High,52216.48051,High,FALSE
3752569,(2016 HF19),0.029787906,Too Low,36299.91059,Low,FALSE
3762166,(2016 UE57),0.031191767,Too Low,74272.27037,Too High,FALSE
3831218,(2018 TD2),0.029787906,Too Low,71837.65488,Too High,FALSE
3842879,(2019 LD5),0.124176661,Low,34304.29456,Low,FALSE
3843361,(2019 OK1),0.08590926,Low,16321.76206,Too Low,FALSE
3893865,(2019 XS),0.100009206,Low,22123.67505,Too Low,FALSE
3989096,(2020 BO5),0.378477424,High,9443.285981,Too Low,FALSE
54131326,(2021 EJ3),0.016984,Too Low,42782.04794,Low,FALSE
2350751,350751 (2002 AW),0.407417781,High,44807.89966,Low,TRUE
2401885,401885 (2001 RV17),0.476474847,Too High,51260.45141,High,FALSE
2474231,474231 (2001 HZ7),0.594346868,Too High,47454.77095,Low,TRUE
3092292,(2001 FE7),0.124176661,Low,22238.57644,Too Low,FALSE
3428343,(2008 SX148),0.108153351,Low,33477.02684,Low,FALSE
3762123,(2016 UW41),0.392681082,High,35941.48494,Low,FALSE
3773753,(2017 GL4),0.039268108,Too Low,52896.53291,High,FALSE
3893643,(2019 WL4),0.284472297,High,51669.12657,High,TRUE
54134095,(2021 GC),0.073120639,Low,31126.82494,Too Low,FALSE
54200305,(2021 SU1),0.02884297,Too Low,40072.61841,Low,FALSE
2523816,523816 (2009 ST103),1.425738833,Too High,96505.86312,Too High,TRUE
3076637,(2001 DC77),0.748238376,Too High,20109.6432,Too Low,FALSE
3072291,(2001 FO127),0.018794898,Too Low,16782.86643,Too Low,FALSE
3152307,(2003 GD),0.225964377,High,63889.92552,High,FALSE
3666677,(2014 FR37),0.156329154,Low,75950.86504,Too High,FALSE
3713995,(2015 FJ35),0.089958039,Low,43805.90475,Low,FALSE
54016613,(2020 HY1),0.082042707,Low,58078.17238,High,FALSE
54136199,(2021 GL6),0.041118757,Too Low,30500.98453,Too Low,FALSE
2085585,85585 Mjolnir (1998 FG2),0.284472297,High,16081.76458,Too Low,TRUE
2141531,141531 (2002 GB),0.912094798,Too High,85517.43691,Too High,FALSE
2424482,424482 (2008 DG5),0.688715693,Too High,23634.21463,Too Low,TRUE
3092294,(2001 FB58),0.284472297,High,23360.84966,Too Low,FALSE
3306408,(2005 XY4),0.118587791,Low,45994.35393,Low,FALSE
3358522,(2006 VG13),0.311917671,High,50949.8319,High,TRUE
3373174,(2007 GF),0.358129403,High,64591.99685,High,FALSE
3407681,(2008 FX6),0.059434687,Low,69480.66733,Too High,FALSE
3728932,(2015 TJ1),0.179489885,High,50919.93988,High,FALSE
3736413,(2015 XY169),0.054205079,Low,20573.90163,Too Low,FALSE
3752903,(2016 JH12),0.206081961,High,65218.425,High,FALSE
3771799,(2017 FR63),0.03581294,Too Low,48920.50504,High,FALSE
3836881,(2018 XU3),0.049435619,Too Low,63555.84087,High,FALSE
54253543,(2022 EH4),0.061381851,Low,69185.52002,Too High,FALSE
2025143,25143 Itokawa (1998 SF36),0.941976306,Too High,24785.39938,Too Low,TRUE
3262569,(2004 WC1),0.03581294,Too Low,30103.5835,Too Low,FALSE
3788015,(2017 UX4),0.196806745,High,106473.323,Too High,FALSE
3802390,(2018 GE),0.018794898,Too Low,34718.10259,Low,FALSE
3949009,(2019 YA3),0.034201093,Too Low,72251.02756,Too High,FALSE
54110691,(2021 CP2),0.149293183,Low,69649.99985,Too High,FALSE
54146683,(2021 KA1),0.036144313,Too Low,29164.5502,Too Low,FALSE
54264228,(2022 FT),0.054455278,Low,81432.12983,Too High,FALSE
2231937,231937 (2001 FO32),1.811506842,Too High,107234.7921,Too High,TRUE
3601669,(2012 FP35),0.015632915,Too Low,48051.66419,Low,FALSE
3710715,(2015 DU),0.02844723,Too Low,50679.53612,High,FALSE
3715703,(2015 GZ12),0.206081961,High,73662.21518,Too High,FALSE
54265877,(2022 FM2),0.032362345,Too Low,22277.51055,Too Low,FALSE
2496901,496901 (2001 HB),0.494356193,Too High,85173.28916,Too High,TRUE
3071766,(2001 FA58),0.311917671,High,66516.92895,High,TRUE
3548525,(2010 TB54),0.025944182,Too Low,63244.7885,High,FALSE
3634786,(2013 GX79),0.411187571,High,50525.74764,High,FALSE
3662586,(2014 DV22),0.450858206,Too High,22240.06518,Too Low,FALSE
3715097,(2015 FA285),0.031191767,Too Low,54518.57277,High,FALSE
3773929,(2017 GL7),0.168282897,Low,79899.36189,Too High,FALSE
3778076,(2017 OM1),0.124176661,Low,100956.9591,Too High,FALSE
3789679,(2017 WC15),0.783501764,Too High,116314.6652,Too High,TRUE
3892678,(2019 VT2),0.082042707,Low,25198.24654,Too Low,FALSE
54146233,(2021 JN10),0.054959146,Low,81153.18898,Too High,FALSE
54224167,(2021 WO1),0.194106455,High,47630.30716,Low,FALSE
3078275,(2001 FZ),0.375007522,High,37236.8642,Low,FALSE
3076747,(2001 FR128),0.622357573,Too High,91497.86128,Too High,FALSE
3373980,(2007 HA),0.517654482,Too High,59517.11624,High,TRUE
3402247,(2008 CH70),0.078350176,Low,52079.11898,High,FALSE
3544981,(2010 PU66),0.206081961,High,45182.90788,Low,FALSE
3679436,(2014 OU344),0.163696721,Low,67687.1025,Too High,FALSE
3789392,(2017 VV13),0.098637028,Low,23131.90684,Too Low,FALSE
3387092,(2007 SG11),0.179489885,High,45719.38694,Low,FALSE
3602740,(2012 HO2),0.494356193,Too High,51415.57969,High,FALSE
3713268,(2015 EB7),0.297879063,High,57158.2358,High,FALSE
3713941,(2015 EO61),0.310484539,High,74632.8511,Too High,TRUE
3752703,(2016 JE),0.257063241,High,93961.84165,Too High,FALSE
3786456,(2017 UJ),0.045085821,Too Low,88340.61209,Too High,FALSE
54202332,(2021 TD1),0.037328452,Too Low,52344.8171,High,FALSE
2004034,4034 Vishnu (1986 PA),1.236061213,Too High,44957.98531,Low,TRUE
2159518,159518 (2001 FF7),1.563291544,Too High,97143.10006,Too High,FALSE
2162913,162913 (2001 MT18),1.276556316,Too High,59591.50147,High,FALSE
3092300,(2001 KO41),0.430566244,High,15826.10833,Too Low,FALSE
3297378,(2005 UT64),0.542050786,Too High,63852.1311,High,TRUE
3443809,(2008 YZ32),0.567596853,Too High,108806.9596,Too High,FALSE
3515066,(2010 GT7),0.542050786,Too High,61447.57966,High,FALSE
3552574,(2010 WF3),0.375007522,High,32754.94436,Low,FALSE
3749071,(2016 GY2),0.03581294,Too Low,31677.88059,Low,FALSE
3772842,(2017 FO91),0.056759685,Low,35601.36696,Low,FALSE
54151575,(2021 LA),0.101400473,Low,30606.00961,Too Low,FALSE
54190303,(2021 QV1),0.028316527,Too Low,70453.18461,Too High,FALSE
54216339,(2021 VN3),0.004529393,Too Low,70181.06399,Too High,FALSE
54246952,(2022 CX6),0.05129086,Too Low,7108.925757,Too Low,FALSE
2614316,614316 (2008 YZ32),0.529712204,Too High,108807.0002,Too High,FALSE
2527977,527977 (2008 EY68),0.206081961,High,65640.21867,High,FALSE
3384028,(2007 RX8),0.074823838,Low,37255.00921,Low,FALSE
3384070,(2007 RU10),0.899580388,Too High,107766.9389,Too High,FALSE
3747358,(2016 EN158),0.295148091,High,73007.5972,Too High,FALSE
3780776,(2017 QP2),0.051765448,Too Low,66897.94336,Too High,FALSE
54013568,(2020 EO),0.039268108,Too Low,33942.42296,Low,FALSE
3074753,(2001 GT2),0.651688382,Too High,45702.41839,Low,TRUE
3720888,(2015 KR157),0.284472297,High,103266.0332,Too High,FALSE
3766462,(2017 AZ13),0.259441818,High,55028.36985,High,FALSE
3841204,(2019 GR20),0.02844723,Too Low,68117.70229,Too High,FALSE
3879713,(2019 UA6),0.392681082,High,12662.56751,Too Low,FALSE
3092296,(2001 GO2),0.082042707,Low,20080.93329,Too Low,FALSE
3550888,(2010 VL65),0.008512164,Too Low,20518.02649,Too Low,FALSE
3601925,(2012 FP52),0.07145621,Low,51671.33905,High,FALSE
3602784,(2012 HH8),0.411187571,High,99722.29584,Too High,FALSE
3667130,(2014 GJ35),0.517654482,Too High,105234.5564,Too High,FALSE
3802576,(2018 GZ3),0.326617897,High,44128.37529,Low,FALSE
